"0","# read files"
"2","Error in names(frame)[names(frame) == ""x""] <- name : 
  names() applied to a non-vector
"
"0","source(file.path(""datasets"", ""model.R""))"
"2","NAs introduced by coercion"
"2","recompiling to avoid crashing R session
"
"1","In file included from C:/Program Files/R/R-3.3.3/library/BH/include/boost/config.hpp:39:0,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/BH/include/boost/math/tools/config.hpp:13,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math/rev/core/var.hpp:7,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math/rev/core/gevv_vvv_vari.hpp:5,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math/rev/core.hpp:12,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math/rev/mat.hpp:4,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math.hpp:4,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/src/stan/model/model_header.hpp:4,
"
"1","                 from file11cc436f473.cpp:8:
"
"1","C:/Program Files/R/R-3.3.3/library/BH/include/boost/config/compiler/gcc.hpp:186:0: warning: ""BOOST_NO_CXX11_RVALUE_REFERENCES"" redefined
"
"1"," #  define BOOST_NO_CXX11_RVALUE_REFERENCES
"
"1"," ^
"
"1","<command-line>:0:0: note: this is the location of the previous definition
"
"1","In file included from C:/Program Files/R/R-3.3.3/library/BH/include/boost/multi_array/base.hpp:28:0,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/BH/include/boost/multi_array.hpp:21,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/BH/include/boost/numeric/odeint/util/multi_array_adaption.hpp:29,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/BH/include/boost/numeric/odeint.hpp:61,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math/prim/arr/functor/integrate_ode_rk45.hpp:13,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math/prim/arr.hpp:38,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math/prim/mat.hpp:298,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math/rev/mat.hpp:12,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/stan/math.hpp:4,
"
"1","                 from C:/Program Files/R/R-3.3.3/library/StanHeaders/include/src/stan/model/model_header.hpp:4,
"
"1","                 from file11cc436f473.cpp:8:
"
"1","C:/Program Files/R/R-3.3.3/library/BH/include/boost/multi_array/concept_checks.hpp: In static member function 'static void boost::multi_array_concepts::detail::idgen_helper<N>::call(Array&, const IdxGen&, Call_Type)':
"
"1","C:/Program Files/R/R-3.3.3/library/BH/include/boost/multi_array/concept_checks.hpp:42:43: warning: typedef 'index_range' locally defined but not used [-Wunused-local-typedefs]
"
"1","       typedef typename Array::index_range index_range;
"
"1","                                           ^
"
