"0","plot( log_crime ~ Bx1_c , d , col=rangi2 )
  lines( Bx1_c.seq , mu , lty=2 )
  lines( Bx1_c.seq, mu.PI[1,] , lty=2 )
  lines( Bx1_c.seq , mu.PI[2,] , lty=2 )
  
  log_crime.ensemble <- ensemble( m1 , m2 ,data=d.predict )
"
"2","Constructing posterior predictions
"
"1","[ 100 / 1000 ]"
"1","[ 200 / 1000 ]"
"1","[ 300 / 1000 ]"
"1","[ 400 / 1000 ]"
"1","[ 500 / 1000 ]"
"1","[ 600 / 1000 ]"
"1","[ 700 / 1000 ]"
"1","[ 800 / 1000 ]"
"1","[ 900 / 1000 ]"
"1","[ 1000 / 1000 ]"
"1","
"
"2","Constructing posterior predictions
"
"1","[ 100 / 1000 ]"
"1","[ 200 / 1000 ]"
"1","[ 300 / 1000 ]"
"1","[ 400 / 1000 ]"
"1","[ 500 / 1000 ]"
"1","[ 600 / 1000 ]"
"1","[ 700 / 1000 ]"
"1","[ 800 / 1000 ]"
"1","[ 900 / 1000 ]"
"1","[ 1000 / 1000 ]"
"1","
"
"0","  mu <- apply( log_crime.ensemble$link , 2 , mean )"
"0","  mu.PI <- apply( log_crime.ensemble$link , 2 , PI )"
"0","  lines( Bx1_c.seq , mu )"
